Employee_Id,Date
705,9/11/2023
392,6/12/2023
787,11/23/2023
594,3/29/2023
696,1/1/2024
584,12/4/2023
430,6/5/2023
228,12/27/2023
177,1/1/2024
683,10/30/2023
209,10/3/2023
421,7/31/2023
136,11/17/2023
106,6/1/2023
457,6/27/2023
400,5/18/2023
856,5/15/2023
52,7/13/2023
666,6/26/2023
774,11/14/2023
758,1/1/2024
118,7/12/2023
539,10/20/2023
545,11/15/2023
50,9/11/2023
574,6/21/2023
848,10/3/2023
198,12/11/2023
791,10/12/2023
140,5/18/2023
796,8/8/2023
305,10/2/2023
882,12/1/2023
351,4/11/2023
430,12/5/2023
135,12/21/2023
138,12/26/2023
682,9/29/2023
357,11/20/2023
533,9/5/2023
728,12/11/2023
718,8/31/2023
626,8/31/2023
766,10/26/2023
878,11/27/2023
583,10/5/2023
188,10/18/2023
447,8/28/2023
312,10/30/2023
512,10/5/2023
325,12/6/2023
436,6/13/2023
797,5/12/2023
652,10/2/2023
234,1/1/2024
97,11/3/2023
746,12/13/2023
184,6/20/2023
610,5/29/2023
824,8/9/2023
442,8/17/2023
515,11/6/2023
172,11/20/2023
497,1/1/2024
130,10/16/2023
79,7/10/2023
76,1/1/2024
406,5/15/2023
336,5/29/2023
73,8/2/2023
710,9/20/2023
296,12/11/2023
674,5/30/2023
796,5/11/2023
514,10/9/2023
415,10/12/2023
314,7/17/2023
137,5/30/2023
815,12/8/2023
706,11/10/2023
590,9/4/2023
310,8/11/2023
416,6/26/2023
8,8/7/2023
549,11/2/2023
605,12/11/2023
832,7/31/2023
895,9/5/2023
156,7/26/2023
723,6/19/2023
820,11/6/2023
787,8/15/2023
489,10/2/2023
170,12/15/2023
127,10/9/2023
515,12/12/2023
284,3/7/2023
870,7/24/2023
509,9/20/2023
523,12/6/2023
229,5/25/2023
898,5/1/2023
585,5/2/2023
139,6/21/2023
9,7/20/2023
696,10/19/2023
118,7/19/2023
301,12/26/2023
75,11/20/2023
505,9/11/2023
518,9/7/2023
507,10/16/2023
499,12/27/2023
385,10/26/2023
722,10/30/2023
882,8/9/2023
583,6/9/2023
423,8/25/2023
686,10/23/2023
810,6/5/2023
850,11/13/2023
806,12/4/2023
715,8/28/2023
322,9/1/2023
179,1/1/2024
338,11/21/2023
233,7/25/2023
72,11/30/2023
12,12/25/2023
402,4/20/2023
389,12/18/2023
631,9/6/2023
293,11/17/2023
532,11/17/2023
180,12/22/2023
502,11/20/2023
475,5/22/2023
41,9/27/2023
477,3/20/2023
846,12/25/2023
264,8/16/2023
263,9/22/2023
831,10/27/2023
216,11/27/2023
579,11/20/2023
605,12/11/2023
30,12/21/2023
41,11/20/2023
489,1/1/2024
481,12/11/2023
400,5/15/2023
775,9/5/2023
365,3/22/2023
792,9/18/2023
131,10/9/2023
719,12/21/2023
141,10/3/2023
443,1/1/2024
538,12/4/2023
266,11/16/2023
160,9/18/2023
138,11/9/2023
362,7/11/2023
542,6/29/2023
266,1/1/2024
579,10/5/2023
438,11/13/2023
534,10/11/2023
156,12/21/2023
805,6/9/2023
395,6/5/2023
196,9/28/2023
833,12/21/2023
738,12/25/2023
44,6/15/2023
637,12/13/2023
445,8/1/2023
83,6/8/2023
357,5/8/2023
513,12/6/2023
310,8/1/2023
297,9/25/2023
776,11/6/2023
184,8/28/2023
315,1/31/2023
1,4/3/2023
186,11/14/2023
877,3/13/2023
273,12/28/2023
520,12/18/2023
478,4/26/2023
387,12/28/2023
309,12/7/2023
347,10/30/2023
202,9/18/2023
391,11/13/2023
681,12/11/2023
803,11/17/2023
219,12/18/2023
809,8/7/2023
1,9/20/2023
139,10/23/2023
836,11/27/2023
795,12/25/2023
476,10/30/2023
436,9/25/2023
323,10/16/2023
830,12/22/2023
866,12/4/2023
405,7/24/2023
601,7/24/2023
441,12/8/2023
389,8/2/2023
667,10/17/2023
100,10/6/2023
626,12/20/2023
420,12/25/2023
454,9/18/2023
594,11/22/2023
383,5/9/2023
546,1/1/2024
261,11/22/2023
712,5/29/2023
350,12/5/2023
63,1/1/2024
750,9/18/2023
675,8/3/2023
632,8/8/2023
135,1/1/2024
476,10/9/2023
886,11/20/2023
866,11/20/2023
665,10/4/2023
527,12/4/2023
543,12/29/2023
879,9/27/2023
253,8/21/2023
500,9/25/2023
661,11/10/2023
658,11/13/2023
662,3/29/2023
97,12/4/2023
316,7/17/2023
388,11/29/2023
549,8/2/2023
631,3/17/2023
644,12/28/2023
830,12/11/2023
860,12/18/2023
42,10/16/2023
791,4/10/2023
123,8/11/2023
244,10/30/2023
82,8/16/2023
686,12/29/2023
658,11/15/2023
565,12/26/2023
498,9/12/2023
226,11/6/2023
442,6/30/2023
881,10/11/2023
853,11/23/2023
325,10/4/2023
570,12/12/2023
478,11/6/2023
365,10/9/2023
884,12/29/2023
588,5/30/2023
235,11/27/2023
495,9/8/2023
853,3/13/2023
858,7/17/2023
132,10/12/2023
108,11/30/2023
117,12/19/2023
57,10/16/2023
399,11/3/2023
61,6/1/2023
95,5/26/2023
847,6/26/2023
364,12/4/2023
316,5/22/2023
394,11/10/2023
406,8/25/2023
121,12/18/2023
621,9/19/2023
16,11/1/2023
783,12/28/2023
833,11/8/2023
163,7/31/2023
896,3/24/2023
861,10/27/2023
240,12/12/2023
675,12/4/2023
689,6/26/2023
809,10/12/2023
839,11/2/2023
63,7/24/2023
124,12/18/2023
216,9/20/2023
878,1/1/2024
711,7/19/2023
290,1/1/2024
638,11/1/2023
202,2/28/2023
516,9/4/2023
506,12/4/2023
640,11/24/2023
761,5/18/2023
675,1/23/2023
312,12/28/2023
152,10/13/2023
807,12/18/2023
104,10/20/2023
789,3/27/2023
224,12/18/2023
284,12/27/2023
655,12/4/2023
102,1/1/2024
473,12/15/2023
621,12/5/2023
367,11/24/2023
59,11/27/2023
52,12/5/2023
247,3/31/2023
895,10/17/2023
162,9/25/2023
801,12/5/2023
136,9/29/2023
276,7/21/2023
519,12/25/2023
474,11/14/2023
121,12/18/2023
198,6/26/2023
586,12/26/2023
897,12/13/2023
2,2/16/2023
170,10/23/2023
20,10/16/2023
195,9/28/2023
821,1/1/2024
73,10/23/2023
103,8/1/2023
470,10/2/2023
349,11/27/2023
151,12/25/2023
633,12/28/2023
332,9/25/2023
106,12/15/2023
645,12/18/2023
558,10/23/2023
391,12/14/2023
808,11/24/2023
626,8/3/2023
387,9/22/2023
493,12/27/2023
410,12/22/2023
628,6/28/2023
254,12/5/2023
141,11/6/2023
488,12/19/2023
356,9/15/2023
336,8/28/2023
285,7/3/2023
602,11/15/2023
421,11/24/2023
326,10/2/2023
473,8/7/2023
65,12/18/2023
148,11/27/2023
814,10/27/2023
45,10/23/2023
10,5/29/2023
402,10/26/2023
834,12/4/2023
729,10/12/2023
287,11/13/2023
786,12/5/2023
589,6/30/2023
251,11/20/2023
156,11/30/2023
208,10/30/2023
383,11/29/2023
266,8/3/2023
412,10/16/2023
223,10/4/2023
239,10/9/2023
182,8/14/2023
607,6/14/2023
526,11/21/2023
718,5/30/2023
162,10/24/2023
315,12/11/2023
635,12/8/2023
499,6/12/2023
203,12/6/2023
13,3/9/2023
145,7/3/2023
840,11/15/2023
711,10/30/2023
350,10/17/2023
238,3/20/2023
55,9/14/2023
598,12/25/2023
105,12/4/2023
146,10/16/2023
554,1/1/2024
340,11/20/2023
437,7/10/2023
718,3/31/2023
185,11/20/2023
2,8/21/2023
764,12/6/2023
308,11/23/2023
237,5/31/2023
884,8/22/2023
123,8/28/2023
207,11/20/2023
476,12/25/2023
279,11/13/2023
598,9/1/2023
80,8/14/2023
88,5/15/2023
124,12/26/2023
632,12/29/2023
424,11/15/2023
660,9/6/2023
654,12/7/2023
567,9/27/2023
440,12/27/2023
498,7/3/2023
363,12/25/2023
296,9/28/2023
155,11/20/2023
455,9/11/2023
104,10/23/2023
359,11/6/2023
535,10/27/2023
52,4/28/2023
894,6/16/2023
141,12/25/2023
545,12/4/2023
295,11/2/2023
259,11/14/2023
802,8/7/2023
278,11/6/2023
458,5/3/2023
893,4/10/2023
671,8/16/2023
215,6/28/2023
698,12/18/2023
363,4/10/2023
667,12/13/2023
546,9/4/2023
54,8/28/2023
834,12/20/2023
767,11/20/2023
745,12/11/2023
895,11/23/2023
404,9/21/2023
696,6/22/2023
14,8/25/2023
39,7/25/2023
606,11/15/2023
895,9/25/2023
72,10/27/2023
321,10/16/2023
823,12/15/2023
52,12/8/2023
488,12/25/2023
138,6/20/2023
894,8/31/2023
400,12/6/2023
200,12/29/2023
451,11/20/2023
32,5/4/2023
291,7/17/2023
463,12/21/2023
197,10/20/2023
137,10/17/2023
510,6/20/2023
21,8/28/2023
211,12/8/2023
224,3/24/2023
686,9/26/2023
897,8/3/2023
147,6/27/2023
379,12/7/2023
604,12/19/2023
84,5/15/2023
20,9/13/2023
657,12/26/2023
472,11/13/2023
667,12/12/2023
15,12/13/2023
391,1/1/2024
693,11/3/2023
480,1/1/2024
30,11/30/2023